bus_id,route_id,route_short_name,route_long_name,stop_id,stop_name,stop_lat,stop_lon,departure_time,arrival_time,segment_distance_km,speed_kmh,traffic_level,source,destination,travel_time_min
BUS0262,30,M_JB_R,MAGENTA_Botanical Garden to Janak Puri West,193,palam,28.589067,77.082954,2025-09-12 22:51:08,2025-09-12 22:50:48,3.07110154282322,47.24771604343415,Low,Botanical Garden,Janak Puri West,
BUS0262,30,M_JB_R,MAGENTA_Botanical Garden to Janak Puri West,193,palam,28.589067,77.082954,2025-09-12 17:00:18,2025-09-12 16:59:58,3.07110154282322,47.24771604343415,Low,Botanical Garden,Janak Puri West,
BUS0297,30,M_JB_R,MAGENTA_Botanical Garden to Janak Puri West,193,palam,28.589067,77.082954,2025-09-12 10:13:33,2025-09-12 10:13:13,3.07110154282322,47.24771604343415,Low,Botanical Garden,Janak Puri West,
BUS0080,30,M_JB_R,MAGENTA_Botanical Garden to Janak Puri West,193,palam,28.589067,77.082954,2025-09-12 15:19:03,2025-09-12 15:18:43,3.07110154282322,47.24771604343415,Low,Botanical Garden,Janak Puri West,
BUS0095,31,G_DD_R,GRAY_Dhansa Bus Stand to Dwarka,240,najafgarh,28.613316,76.986259,2025-09-12 19:48:40,2025-09-12 19:48:20,1.069824744964363,27.50977915622646,Low,Dhansa Bus Stand,Dwarka,
BUS0013,31,G_DD_R,GRAY_Dhansa Bus Stand to Dwarka,240,najafgarh,28.613316,76.986259,2025-09-12 10:24:40,2025-09-12 10:24:20,1.069824744964363,27.50977915622646,Low,Dhansa Bus Stand,Dwarka,
BUS0043,31,G_DD_R,GRAY_Dhansa Bus Stand to Dwarka,241,dhansa bus stand,28.611858,76.975426,2025-09-12 05:55:20,2025-09-12 05:55:00,1.1481773165540765,28.30453588024132,Low,Dhansa Bus Stand,Dwarka,
BUS0280,31,G_DD_R,GRAY_Dhansa Bus Stand to Dwarka,113,dwarka,28.614899,77.022629,2025-09-12 14:19:40,2025-09-12 14:19:20,1.22652988814379,28.30453588024132,Low,Dhansa Bus Stand,Dwarka,
BUS0233,31,G_DD_R,GRAY_Dhansa Bus Stand to Dwarka,239,nangli,28.61722,77.010345,2025-09-12 14:32:04,2025-09-12 14:31:44,2.390848654033864,32.60248164591633,Low,Dhansa Bus Stand,Dwarka,
BUS0260,32,O_DN_R,ORANGE/AIRPORT_New Delhi to Dwarka Sector - 21,157,shivaji stadium,28.629007,77.209213,2025-09-12 10:28:40,2025-09-12 10:28:20,2.011379698681395,36.20483457626511,Low,New Delhi,Dwarka Sector - 21,
BUS0110,32,O_DN_R,ORANGE/AIRPORT_New Delhi to Dwarka Sector - 21,49,new delhi,28.642944,77.222351,2025-09-12 14:55:20,2025-09-12 14:55:00,2.561346217845585,42.91465844151415,Low,New Delhi,Dwarka Sector - 21,
BUS0093,32,O_DN_R,ORANGE/AIRPORT_New Delhi to Dwarka Sector - 21,121,dwarka sector 21,28.552322,77.056198,2025-09-12 13:03:06,2025-09-12 13:02:46,3.111312737009776,42.91465844151415,Low,New Delhi,Dwarka Sector - 21,
BUS0193,32,O_DN_R,ORANGE/AIRPORT_New Delhi to Dwarka Sector - 21,121,dwarka sector 21,28.552322,77.056198,2025-09-12 16:03:06,2025-09-12 16:02:46,3.111312737009776,42.91465844151415,Low,New Delhi,Dwarka Sector - 21,
BUS0181,32,O_DN_R,ORANGE/AIRPORT_New Delhi to Dwarka Sector - 21,49,new delhi,28.642944,77.222351,2025-09-12 20:35:20,2025-09-12 20:35:00,4.666964157977507,42.91465844151415,Low,New Delhi,Dwarka Sector - 21,
BUS0210,32,O_DN_R,ORANGE/AIRPORT_New Delhi to Dwarka Sector - 21,155,delhi aerocity,28.548792,77.120743,2025-09-12 12:42:20,2025-09-12 12:42:00,6.222615578945237,52.9584304591084,Low,New Delhi,Dwarka Sector - 21,
BUS0039,32,O_DN_R,ORANGE/AIRPORT_New Delhi to Dwarka Sector - 21,156,dhaula kuan,28.591776,77.161545,2025-09-12 06:45:17,2025-09-12 06:44:57,6.228270873870684,56.47802303761829,Low,New Delhi,Dwarka Sector - 21,
BUS0081,33,R_SP_R,RAPID_Phase 3 (Rapid Metro) to Sector 55-56 (Rapid Metro),168,phasei rapid metro,28.471981,77.094009,2025-09-12 21:29:10,2025-09-12 21:28:50,1.046710441241135,26.91541134620062,Low,Phase 3 (Rapid Metro),Sector 55-56 (Rapid Metro),
BUS0289,33,R_SP_R,RAPID_Phase 3 (Rapid Metro) to Sector 55-56 (Rapid Metro),168,phasei rapid metro,28.471981,77.094009,2025-09-12 07:18:40,2025-09-12 07:18:20,1.046710441241135,26.91541134620062,Low,Phase 3 (Rapid Metro),Sector 55-56 (Rapid Metro),
BUS0139,33,R_SP_R,RAPID_Phase 3 (Rapid Metro) to Sector 55-56 (Rapid Metro),172,sector 5556 rapid metro,28.424587,77.105042,2025-09-12 10:30:20,2025-09-12 10:30:00,1.070553106380892,19.26995591485605,Medium,Phase 3 (Rapid Metro),Sector 55-56 (Rapid Metro),
BUS0027,33,R_SP_R,RAPID_Phase 3 (Rapid Metro) to Sector 55-56 (Rapid Metro),172,sector 5556 rapid metro,28.424587,77.105042,2025-09-12 14:52:50,2025-09-12 14:52:30,1.070553106380892,19.26995591485605,Medium,Phase 3 (Rapid Metro),Sector 55-56 (Rapid Metro),
BUS0125,33,R_SP_R,RAPID_Phase 3 (Rapid Metro) to Sector 55-56 (Rapid Metro),172,sector 5556 rapid metro,28.424587,77.105042,2025-09-12 08:08:00,2025-09-12 08:07:40,1.070553106380892,19.26995591485605,Medium,Phase 3 (Rapid Metro),Sector 55-56 (Rapid Metro),
BUS0215,33,R_SP_R,RAPID_Phase 3 (Rapid Metro) to Sector 55-56 (Rapid Metro),170,sector 5354 rapid metro,28.447533,77.100487,2025-09-12 10:18:50,2025-09-12 10:18:30,1.267860276872467,22.8214849837044,Medium,Phase 3 (Rapid Metro),Sector 55-56 (Rapid Metro),
BUS0190,33,R_SP_R,RAPID_Phase 3 (Rapid Metro) to Sector 55-56 (Rapid Metro),170,sector 5354 rapid metro,28.447533,77.100487,2025-09-12 06:49:20,2025-09-12 06:49:00,1.267860276872467,22.8214849837044,Medium,Phase 3 (Rapid Metro),Sector 55-56 (Rapid Metro),
BUS0240,33,R_SP_R,RAPID_Phase 3 (Rapid Metro) to Sector 55-56 (Rapid Metro),171,sector 54 chowk rapid metro,28.434212,77.104782,2025-09-12 11:10:30,2025-09-12 11:10:10,1.539606067359056,27.71290921246301,Low,Phase 3 (Rapid Metro),Sector 55-56 (Rapid Metro),
BUS0190,34,A_NN_R,AQUA_Noida Sector 142 to Noida Sector 51,501,noida sector 50,28.574547,77.378357,2025-09-12 18:41:40,2025-09-12 18:41:20,1.020938948053567,26.25271580709173,Low,Noida Sector 142,Noida Sector 51,
BUS0002,34,A_NN_R,AQUA_Noida Sector 142 to Noida Sector 51,505,nsez,28.532248,77.394951,2025-09-12 07:27:20,2025-09-12 07:27:00,1.117931297993304,28.74680480554211,Low,Noida Sector 142,Noida Sector 51,
BUS0163,34,A_NN_R,AQUA_Noida Sector 142 to Noida Sector 51,505,nsez,28.532248,77.394951,2025-09-12 11:24:50,2025-09-12 11:24:30,1.117931297993304,28.74680480554211,Low,Noida Sector 142,Noida Sector 51,
BUS0103,34,A_NN_R,AQUA_Noida Sector 142 to Noida Sector 51,502,noida sector 76,28.565445,77.37973,2025-09-12 18:16:50,2025-09-12 18:16:30,1.165516901528205,29.97043461072527,Low,Noida Sector 142,Noida Sector 51,
BUS0073,34,A_NN_R,AQUA_Noida Sector 142 to Noida Sector 51,500,noida sector 51,28.585548,77.375374,2025-09-12 17:29:00,2025-09-12 17:28:40,1.257456261593408,32.33458958383049,Low,Noida Sector 142,Noida Sector 51,
BUS0128,34,A_NN_R,AQUA_Noida Sector 142 to Noida Sector 51,500,noida sector 51,28.585548,77.375374,2025-09-12 18:06:30,2025-09-12 18:06:10,1.257456261593408,32.33458958383049,Low,Noida Sector 142,Noida Sector 51,
BUS0081,34,A_NN_R,AQUA_Noida Sector 142 to Noida Sector 51,506,noida sector 83,28.522284,77.396477,2025-09-12 19:15:00,2025-09-12 19:14:40,1.453809467977946,37.38367203371862,Low,Noida Sector 142,Noida Sector 51,
BUS0208,34,A_NN_R,AQUA_Noida Sector 142 to Noida Sector 51,506,noida sector 83,28.522284,77.396477,2025-09-12 11:30:00,2025-09-12 11:29:40,1.453809467977946,37.38367203371862,Low,Noida Sector 142,Noida Sector 51,
BUS0250,35,A_ND_R,AQUA_Depot Station to Noida Sector 142,520,depot station,28.488651,77.544075,2025-09-12 10:24:05,2025-09-12 10:23:45,1.487119959084589,33.91332612869485,Low,Depot Station,Noida Sector 142,
BUS0170,35,A_ND_R,AQUA_Depot Station to Noida Sector 142,517,alpha 1,28.470879,77.512718,2025-09-12 12:33:35,2025-09-12 12:33:15,1.508411335828507,38.7877200641616,Low,Depot Station,Noida Sector 142,
BUS0238,35,A_ND_R,AQUA_Depot Station to Noida Sector 142,517,alpha 1,28.470879,77.512718,2025-09-12 16:28:35,2025-09-12 16:28:15,1.508411335828507,38.7877200641616,Low,Depot Station,Noida Sector 142,
BUS0016,35,A_ND_R,AQUA_Depot Station to Noida Sector 142,517,alpha 1,28.470879,77.512718,2025-09-12 17:03:35,2025-09-12 17:03:15,1.508411335828507,38.7877200641616,Low,Depot Station,Noida Sector 142,
BUS0085,35,A_ND_R,AQUA_Depot Station to Noida Sector 142,513,noida sector 147,28.4594,77.465965,2025-09-12 09:14:10,2025-09-12 09:13:50,1.643388928276541,42.25857244139677,Low,Depot Station,Noida Sector 142,
BUS0041,35,A_ND_R,AQUA_Depot Station to Noida Sector 142,511,noida sector 145,28.47913,77.442307,2025-09-12 18:41:20,2025-09-12 18:41:00,1.696352959690326,43.62050467775124,Low,Depot Station,Noida Sector 142,
BUS0217,35,A_ND_R,AQUA_Depot Station to Noida Sector 142,511,noida sector 145,28.47913,77.442307,2025-09-12 18:22:35,2025-09-12 18:22:15,1.696352959690326,43.62050467775124,Low,Depot Station,Noida Sector 142,
BUS0110,35,A_ND_R,AQUA_Depot Station to Noida Sector 142,514,noida sector 148,28.448021,77.476692,2025-09-12 06:24:20,2025-09-12 06:24:00,2.508607469611917,64.50704921859216,Low,Depot Station,Noida Sector 142,
